gene,R_coefC_intercept,Python_coefC_intercept,R_coefC_conditionB,Python_coefC_conditionB,R_coefD_intercept,Python_coefD_intercept,R_coefD_conditionB,Python_coefD_conditionB
gene_1,1.22222222222222,1.2222222222222219,0.050505050505051,0.05050505050505094,-0.200670695462151,-0.20067069546215133,-0.345873010905905,-0.3458730109059043
gene_10,1.33333333333333,1.3333333333333337,-0.233333333333333,-0.23333333333333328,-0.200670695462152,-0.2006706954621516,-0.492476485097591,-0.4924764850975912
gene_100,1.125,1.1249999999999996,0.319444444444445,0.3194444444444447,-0.405465108108163,-0.40546510810816433,-0.44183275227787,-0.44183275227786944
gene_11,1.0,1.0000000000000004,0.3,0.2999999999999995,-0.200670695462152,-0.20067069546215127,-0.49247648509759,-0.49247648509759134
gene_12,0.999999999999999,0.9999999999999996,0.4,0.4,-0.619039208406163,-0.6190392084061634,0.619039208406162,0.6190392084061633
gene_13,1.3,1.2999999999999998,0.0636363636363642,0.06363636363636382,-5.776916988726849e-16,-1.1102230246251565e-16,-0.546543706368055,-0.546543706368056
gene_14,1.28571428571429,1.2857142857142858,0.297619047619048,0.2976190476190478,-0.619039208406162,-0.6190392084061624,0.213574100297999,0.2135741002979995
gene_15,1.28571428571429,1.285714285714286,-0.0857142857142859,-0.08571428571428594,-0.619039208406163,-0.6190392084061634,-0.0741079721535796,-0.07410797215358012
gene_16,1.22222222222222,1.222222222222222,0.111111111111112,0.11111111111111097,-0.200670695462152,-0.20067069546215105,-0.204794412646012,-0.20479441264601317
gene_17,1.22222222222222,1.2222222222222223,0.414141414141414,0.41414141414141387,-0.200670695462151,-0.20067069546215127,-0.345873010905905,-0.3458730109059043
gene_18,1.2,1.2000000000000004,0.133333333333333,0.1333333333333328,1.1229225622971502e-15,-1.3877787807814457e-16,-0.847297860386034,-0.847297860386033
gene_19,1.0,1.0000000000000007,0.4,0.3999999999999998,-0.20067069546215,-0.20067069546215152,-0.492476485097591,-0.492476485097591
gene_2,1.6,1.5999999999999996,-0.1,-0.09999999999999987,-2.69433662071836e-16,-4.498522001340241e-16,-1.01160091167566,-1.0116009116756601
gene_20,1.42857142857143,1.4285714285714284,-0.116071428571429,-0.11607142857142864,-0.619039208406163,-0.6190392084061632,0.752570601030685,0.7525706010306855
gene_21,1.125,1.1249999999999998,0.329545454545455,0.32954545454545453,-0.405465108108163,-0.40546510810816383,-0.141078598259893,-0.14107859825989197
gene_22,1.25,1.2500000000000004,-0.0681818181818183,-0.06818181818181808,-0.405465108108164,-0.4054651081081643,-0.141078598259892,-0.14107859825989147
gene_23,1.33333333333333,1.3333333333333326,0.333333333333334,0.33333333333333326,-0.847297860386034,-0.8472978603860342,0.847297860386035,0.8472978603860339
gene_24,0.999999999999999,0.9999999999999997,0.428571428571428,0.42857142857142877,-0.405465108108164,-0.40546510810816366,0.271933715483641,0.27193371548364087
gene_25,1.1,1.0999999999999999,0.252941176470589,0.2529411764705883,5.998371977873109e-16,-2.2831493703051543e-17,0.268263982809429,0.2682639865946794
gene_26,1.125,1.1249999999999996,0.208333333333334,0.2083333333333336,-0.405465108108164,-0.405465108108164,0.405465108108163,0.40546510810816394
gene_27,1.16666666666667,1.1666666666666665,0.166666666666666,0.16666666666666663,-0.847297860386032,-0.8472978603860338,1.39874885807358e-16,1.457167719820518e-16
gene_28,1.44444444444444,1.4444444444444442,-0.213675213675214,-0.21367521367521325,-0.200670694929362,-0.20067069546215138,-0.0675932878800686,-0.06759329113252782
